340	#include "common.inc"
100	
1600	/* Vectorized log2() */
1600	template<std::size_t N>
100`1610*	double mylog2(double value)
1610	std::array<double,N> plog2(const std::array<double, N>& value)
100	{
110	    constexpr int mantissa_bits = 52, exponent_bias = 1022;
110	    const double  half         = 0.5;
110	    std::uint64_t half_bits    = reinterpret_cast<const std::uint64_t&>(half);
110`1620*	    int e,lt;
1620	    std::array<int,N> e, lt;
110`1621*	    uint64_t m;
1621	    std::array<uint64_t,N> m;
110`1622*	    double x, dbl_e, z, y, u, t;
1622	    std::array<double,N> x, dbl_e, z, y, u, t, result;
2000`3000	    `0:#pragma omp simd`1:#pragma simd
110`1623*	    m = reinterpret_cast<const std::uint64_t&>(value);
1623`1680	    `1:for(unsigned n=0; n<N; ++n) {   `012:m[n] = reinterpret_cast<const std::uint64_t&>(value[n]);
110`1624*	    e = m >> mantissa_bits; // frexp(). e = exponent, m = mantissa
1624`1660	    `1:                                `012:e[n] = m[n] >> mantissa_bits;
110`1625*	    m &= std::uint64_t((1ull << mantissa_bits)-1);
1625`1660	    `1:                                `012:m[n] &= std::uint64_t((1ull << mantissa_bits)-1);
110`1626*	    m |= half_bits;
1626`1660	    `1:                                `012:m[n] |= half_bits;
110`1627*	    x = reinterpret_cast<const double&>(m);
1627`1660`1683	    `12:                                `012:x[n] = reinterpret_cast<const double&>(m[n]);`2: }
2010`3010	    `0:#pragma omp simd`1:#pragma simd
110`1628*	    lt = (x < 1/std::sqrt(2.)) ? -1 : 0;
1628`1683	    `1:for(unsigned n=0; n<N; ++n) {   `012:lt[n] = (x[n] < 1/std::sqrt(2.)) ? -1 : 0;
110`1629*	    dbl_e = e + lt - exponent_bias;
1629`1670	    `1:                                `012:dbl_e[n] = e[n] + lt[n] - exponent_bias;
110`1630*	    z = x - (half + (lt ? 0. : half));
1630`1670	    `1:                                `012:z[n] = x[n] - (half + (lt[n] ? 0. : half));
110`1631*	    y = half * (x - (lt ? half : 0.)) + half;
1631`1670	    `1:                                `012:y[n] = half * (x[n] - (lt[n] ? half : 0.)) + half;
110`1632*	    x = z/y;
1632`1670	    `1:                                `012:x[n] = z[n]/y[n];
110^`1633*	    z = x*x;
1633`1670	    `1:                                `012:z[n] = x[n]*x[n];
110`1634*	    u = z   + -3.56722798512324312549E1;
1634`1670	    `1:                                `012:u[n] = z[n]      + -3.56722798512324312549E1;
110`1635*	    t =       -7.89580278884799154124E-1;
1635`1670	    `1:                                `012:t[n] =             -7.89580278884799154124E-1;
111^^`1636*	    u = u*z +  3.12093766372244180303E2;
1636`1670	    `1:                                `012:u[n] = u[n]*z[n] +  3.12093766372244180303E2;
111^^`1637*	    t = t*z +  1.63866645699558079767E1;
1637`1670	    `1:                                `012:t[n] = t[n]*z[n] +  1.63866645699558079767E1;
112^^`1638*	    u = u*z + -7.69691943550460008604E2;
1638`1670	    `1:                                `012:u[n] = u[n]*z[n] + -7.69691943550460008604E2;
112^^`1639*	    t = t*z + -6.41409952958715622951E1;
1639`1670	    `1:                                `012:t[n] = t[n]*z[n] + -6.41409952958715622951E1;
110`1640*	    y = z* (t/u) + (half+half);
1640`1670	    `1:                                `012:y[n] = z[n]* (t[n]/u[n]) + (half+half);
110`1641*	    return x*(y*std::log2(std::exp(1.))) + dbl_e;
1641`1670`1686	    `12:                                `012:result[n] = x[n]*(y[n]*std::log2(std::exp(1.))) + dbl_e[n];`2: }
1650	    return result;
100	}
10	
400`1100*	template<bool WithMoment>
1100	template<bool WithMoment, unsigned N>
10`80`1105*	`0:int`1:double`01: Iterate(double zr, double zi)
1105	std::array<double,N> Iterate(const double* zr, const std::array<double,N>& zi)
10	{
20	    const double escape_radius_squared = ESCAPE_RADIUS_SQUARED;
20	    const int maxiter = MAXITER;
20`50`1110*	    double cr = zr`1:, sr = cr`01:;
1110	    std::array<double,N> cr, ci = zi;
1120	
2020`3020	    `0:#pragma omp simd`1:#pragma simd
1121	    for(unsigned n=0; n<N; ++n) { cr[n] = zr[n]; }
1120	
20`50`1115*	    double ci = zi`1:, si = ci`01:;
1115^	    std::array<double,N> sr = cr, si = ci;
20`1130*	    double dist;
1130	    std::array<double,N> dist{};
20`60`1135*	    `0:int iter = 0;`1:int iter = maxiter, notescaped = -1;
1135	    std::array<int,N> notescaped, iter, notmoment;
1140	
1140	    std::array<double,N> r2,i2,ri;
70	
2070`3030	    `0:#pragma omp simd`1:#pragma simd
1400	    for(unsigned n=0; n<N; ++n) {
1410	        r2[n] = cr[n] * cr[n];
1410	        i2[n] = ci[n] * ci[n];
70`1420*	    if(cr+cr*cr*(8*cr*cr+(16*ci*ci-3))+ci*ci*(8*ci*ci-3) < 3./32 || ((cr+1)*(cr+1)+ci*ci)<1./16) { iter=0; }
1420	        notescaped[n] = ((cr[n]*(1+cr[n]*(8*r2[n]+(16*i2[n]-3)))+i2[n]*(8*i2[n]-3) >= 3./32) & (((cr[n]+1)*(cr[n]+1)+i2[n]) >= 1./16)) ? -1 : 0;
1425	        iter[n] = maxiter & notescaped[n];
1405	    }
20	
20`65`1358	    `02:for(;;)`1:while(notescaped)
20	    {
1355	        int n_escaped = 0;
1355	        for(unsigned n=0; n<N; ++n) n_escaped += notescaped[n];
1355	        if(!n_escaped) break;
1350	
30`1340*	        double r2 = cr * cr;
30`1340*	        double i2 = ci * ci;
2060`3040	        `0:#pragma omp simd`1:#pragma simd
30`1200`1300*	        `0:dist = r2 + i2;`12:dist[n] = notescaped[n] ? r2[n] + i2[n] : dist[n];
1300	        for(unsigned n=0; n<N; ++n) {   dist[n] = notescaped[n] ? r2[n] + i2[n] : dist[n];
30	
30`66`1210`1310	        `3:                                `0:if(iter == maxiter || dist >= escape_radius_squared) break;`1:notescaped &= ((iter != 0) & (dist < escape_radius_squared)) ? -1 : 0;`23:notescaped[n] &= (((iter[n] != 0) & (dist[n] < escape_radius_squared)) ? -1 : 0);
30`66`1210`1310	        `3:                                `0:++iter;`1:iter += notescaped;`23:iter[n] += notescaped[n];
30	
30`1220`1320	        `2:                                `0:double ri = cr * ci;`12:ri[n] = cr[n] * ci[n];
